This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.21)  24 JUN 2026 16:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/UTH_nam2_hk-II/CNPM/Nhom2/cong_nghe_phan_mem/reports/chapters/main.tex
(d:/UTH_nam2_hk-II/CNPM/Nhom2/cong_nghe_phan_mem/reports/chapters/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))) (C:\Program Files\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2026/05/20 v26.8 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count285
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language79
 (C:\Program Files\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count286
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4228.

*************************************
* Local config file bblopts.cfg used
*
(C:\Program Files\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Program Files\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex) (C:\Program Files\MiKTeX\tex/generic/babel/locale/en\babel-english.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4356.
 (C:\Program Files\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) on input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) on input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5) on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) on input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on input line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on input line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5) on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5) on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5) on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on input line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) on input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on input line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on input line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) on input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) on input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) on input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input line 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on input line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on input line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on input line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input line 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input line 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on input line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on input line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on input line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input line 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input line 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on input line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on input line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on input line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input line 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input line 432.
)
Package babel Info: Making " an active character on input line 147.
)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4356.
 (C:\Program Files\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)) (C:\Program Files\MiKTeX\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup4
\symitalic=\mathgroup5
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
) (C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count287
\Gm@cntv=\count288
\c@Gm@tempcnt=\count289
\Gm@bindingoffset=\dimen152
\Gm@wd@mp=\dimen153
\Gm@odd@mp=\dimen154
\Gm@even@mp=\dimen155
\Gm@layoutwidth=\dimen156
\Gm@layoutheight=\dimen157
\Gm@layouthoffset=\dimen158
\Gm@layoutvoffset=\dimen159
\Gm@dimlist=\toks20
 (C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2026-05-17 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2026-05-17 v1.4h Standard LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen160
\Gin@req@width=\dimen161
) (C:\Program Files\MiKTeX\tex/latex/grffile\grffile.sty
Package: grffile 2019/11/11 v2.1 Extended file name support for graphics (legacy)
Package grffile Info: This package is an empty stub for compatibility on input line 40.
) (C:\Program Files\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks21
\pgfutil@tempdima=\dimen162
\pgfutil@tempdimb=\dimen163
) (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box53
) (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Program Files\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks22
\pgfkeys@temptoks=\toks23
 (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks24
))
\pgf@x=\dimen164
\pgf@y=\dimen165
\pgf@xa=\dimen166
\pgf@ya=\dimen167
\pgf@xb=\dimen168
\pgf@yb=\dimen169
\pgf@xc=\dimen170
\pgf@yc=\dimen171
\pgf@xd=\dimen172
\pgf@yd=\dimen173
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count290
\c@pgf@countb=\count291
\c@pgf@countc=\count292
\c@pgf@countd=\count293
\t@pgf@toka=\toks25
\t@pgf@tokb=\toks26
\t@pgf@tokc=\toks27
\pgf@sys@id@count=\count294
 (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count295
\pgfsyssoftpath@bigbuffer@items=\count296
) (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen174
\pgfmath@count=\count297
\pgfmath@box=\box54
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
